"","Country","Healthexp.GDP","Healthexppercap","LifeExp","Airpassengers","MobileCellSubs","InternetUsersPer100","FixedBroadSubs","AgricultureLand.area","C02emKgper2010USofGDP","CerealProdM3tons","CaptureFishprodM3tons","ForestArea.area","PopDensityperSqKmland","Urbanpop.total","TotalPopulation","Adolesfertilityper1000","FoodprodIndex","CompulsoryEdYears","GDPperCapCurrUS.","IntTourismArrival","IntTourismExp","Unemployment.rate","Olympics","Nuclear","Flag Colours","Official Languages","Coastline","Continent"
"95","Lesotho",8.41,281.7,49.33,8762949.5136,1790295,5,2275,74.18,0.83,107025,50,1.55,68.61,26.27,2083061,91.39,111.73,7,1199.87,433000,2.11e+08,24.60000038,"N","N","multicolour","medium","N","Africa"
"96","Liberia",2.83,83.66,60.52,392974.5592,2550775,3.2,5080,28.03,0.58,270000,9500,44.01,44.58,48.92,4293692,113.99,120.26,6,453.34,368210,1.26e+08,3.700000048,"N","N","tricolour","low","Y","Africa"
"97","Libya",3.02,911.43,71.66,2744844,10235300,16.5,64700,8.73,0.8956,305900,36004,0.12,3.56,78.17,6265987,6.27,110.15,9,13007.945,2957220,2.43e+09,19.20000076,"N","N","monocolour","low","Y","Africa"
"98","Lithuania",4.31,1668.16,73.91,1009728,4565976,68.45,836200,46.13,0.3,4474800,90871,34.72,47.19,66.55,2957689,12.81,117.12,9,15692.01,2012000,1.07e+09,11.80000019,"N","N","tricolour","low","Y","Europe"
"99","Luxembourg",5.94,6566.09,81.8,1555788,788371,93.78,176500,50.53,0.18,173287,383695.8942,33.47,209.79,89.57,543360,6.57,89.58,12,113726.64,945000,3.95e+09,5.900000095,"N","N","tricolour","high","N","Europe"
"100","Macedonia, FYR",4.2,757.3,75.19,677922.6565,2237250,65.24,338486,49.96,0.84,561918,334,39.57,82.18,56.98,2072543,18.45,117.92,9,5219.54,4e+05,1.31e+08,29,"N","N","two-colour","medium","N","Australia"
"101","Madagascar",2.56,58.65,64.67,539208,8461120,3,37988,71.18,0.33,3997926,104597,21.49,39.4,33.83,22924557,120.17,120.66,5,462.46,196000,1.34e+08,3.599999905,"N","N","tricolour","medium","Y","Africa"
"102","Malawi",5.79,86.6,61.47,5856,5290044,5.05,8777,61.41,0.16,3892310,112248,33.76,171.72,15.94,16190126,138.6,196.38,7.86,335.52,795000,6.2e+07,7.599999905,"N","N","tricolour","low","N","Africa"
"103","Malaysia",2.2,945.74,74.57,47995842,43005000,57.06,2938800,23.86,0.8,2690153,1492785,67.47,89.68,73.28,29465372,13.08,128.14,6,10971.42,25715000,1.22e+10,3.200000048,"N","N","multicolour","low","Y","Asia"
"104","Maldives",8.26,1513.4,76.6,11664632.2708,625161,44.1,20351,26.33,0.39,190,129841,3.33,1310,43.42,393000,8.34,63.53,10.1,7112.34,1125000,1.98e+08,11.30000019,"N","N","tricolour","low","Y","Asia"
"105","Mali",1.13,99.18,57.54,33444,19749371,3.5,2909,33.77,0.09,5736252,99353,3.99,13.6,38.36,16592097,177.15,150.72,9,772.25,142000,1.18e+08,8.100000381,"N","N","tricolour","low","N","Africa"
"106","Malta",6.55,3054.57,81.75,1603404,556652,68.91,143010,31.97,0.23,17100,2356,1.09,1323.04,95.14,423374,17.3,91.58,11,24056.61,1582000,3.84e+08,6.5,"N","N","tricolour","medium","Y","Europe"
"107","Marshall Islands",14.55,670.82,68.6721,9595768.262,4125499.07,14,1284,63.89,0.58,1802680.89,80616,70.22,293.26,72.16,52786,38.909,102.88,9,3618.23,757256,12700000,10.04499999892,"N","N","tricolour","medium","Y","Australia"
"108","Mauritania",1.73,134.97,62.8,261696,3988195,6.2,7532,38.53,0.52,310950,387833,0.22,3.76,58.64,3872684,80.86,119.9,6,1457.84,1059760,5.8e+07,31.10000038,"N","N","two-colour","low","Y","Africa"
"109","Mauritius",2.37,851.45,74.02,1318052,1533600,40.12,162400,42.36,0.33,1278,7673,18.98,620.03,39.98,1258653,28.88,93.79,11,9637,993000,4.38e+08,8,"N","N","multicolour","low","Y","Africa"
"110","Mexico",3.26,1070.12,76.53,35986501.82,106748021,43.46,12295322,54.89,0.42,33210301,1626417.15,34.07,63.65,78.69,123740109,64.71,115,14,10198.65,24151000,9.12e+09,4.900000095,"Y","N","tricolour","low","Y","Northern America"
"111","Micronesia, Fed. Sts.",12.09,451.81,68.97,9187537.0839,31393,27.8,2063,31.43,0.5,265,36036,91.73,148.17,22.34,103718,17.13,101.56,9.46,3044.08,42000,1.2e+07,9.0480000483,"N","N","two-colour","low","Y","Europe"
"112","Moldova",5.03,471.66,71.17,557653,3696834,45,469367,74.85,0.74,2654338,50,12.16,123.92,44.88,3558566,24.44,87.82,9,2243.98,11500,3.34e+08,5.099999905,"N","N","multicolour","low","N","Europe"
"113","Monaco",3.55,6168.49,77.1583,64524,35464,90.7,16896,29.0735,0.6329,2600445.93,1,20.9054,18764,100,37528,29.8058,108.6485,11,54147.4924,328000,7175706000,9.98999998514,"N","N","two-colour","low","Y","Europe"
"114","Mongolia",2.21,468.03,69.06,585864,2877584,17.7,139729,72.94,3.93,387043,55,8.21,1.84,70.37,2859174,17.69,144.94,12,4400.61,418000,3.99e+08,5,"N","N","multicolour","low","N","Asia"
"115","Montenegro",3.72,903.24,75.97,528852,993902,60.31,95721,16.59,0.52,7588,1580.5,61.49,46.19,63.64,621207,12.9,95.09,9,7186.81,1324000,4.8e+07,19.5,"N","N","multicolour","low","Y","Europe"
"116","Morocco",1.96,428.8,73.71,6507408,42423794,56,843940,68.54,0.55,9874203,1259443.7,12.66,74.96,59.2,33452686,32.78,133.55,9,3141.73,10046000,1.32e+09,9.199999809,"N","N","two-colour","medium","Y","Africa"
"117","Mozambique",3.12,63.31,54.64,701472,12401290,5.4,17983,63.52,0.32,1538800,228091,48.77,33.66,31.67,26467180,148.14,161.67,7.61,605.23,1886000,2.41e+08,22.5,"N","N","multicolour","low","Y","Africa"
"118","Myanmar",0.83,90.38,65.65,1572120,6832380,1.8,95329,19.27,0.21,28611300,3786840,46.14,81.13,33.01,52983829,17.18,130.07,5,1134.93,2044000,1.15e+08,3.299999952,"N","N","multicolour","low","Y","Asia"
"119","Namibia",5.03,802.18,64.34,510000,2727913,13.9,35740,47.14,0.22,87000,485738,8.58,2.85,44.68,2346592,78.59,90.78,7,5417.8,1176000,1.24e+08,19,"N","N","multicolour","low","Y","Africa"
"120","Nauru",4.19,627.15,74.5443,16488,7995972.84,49.5093,814722.21,20,0.54,2679701.69,523,0,506.25,100,10125,45.7266,106.02,14,10726.08,2976110,2632764500,12.72900010429,"N","N","tricolour","low","Y","Australia"
"121","Nepal",2.22,127.47,69.22,643140,21362289,13.3,311457,28.75,0.36,8580285,21500,25.36,194.17,17.88,27834981,73.77,130.36,8.23,696.73,798000,4.22e+08,2.700000048,"N","N","tricolour","low","N","Asia"
"122","Netherlands",9.62,5169.86,81.3,33455251,19467000,93.96,6792000,54.84,0.2,1755536,327437,11.12,498.8,89.27,16804432,4.29,113.41,12,51574.49,12783000,2.04e+10,6.699999809,"Y","N","tricolour","medium","Y","Europe"
"123","New Zealand",9.23,3871.24,81.41,14434056,4766000,82.78,1316000,42.18,0.22,1106662,444032.25,38.55,16.87,86.22,4442100,24.62,109.56,10,42928.1,2629000,3.85e+09,6.199999809,"N","N","tricolour","medium","Y","Australia"
"124","Nicaragua",4.42,394.73,74.51,618177.5323,6808930,15.5,131687,42.09,0.45,1011627,40359,25.88,49.41,58.15,5945646,91.21,141.23,7,1829.02,1229000,1.43e+08,5.300000191,"N","N","two-colour","low","Y","Northern America"
"125","Niger",2.46,44.7,60.83,87936,7006300,1.7,6400,35.35,0.28,4273900,45000,0.92,14.49,18.22,18358863,206.05,133.83,8.29,417.67,123000,4.7e+07,5.099999905,"N","N","tricolour","low","Y","Africa"
"126","Nigeria",0.88,208.46,52.44,4209624,127246092,38,15045,77.74,0.22,19625830,721355,8.58,189.75,46.09,172816517,114.47,114.93,9,2979.84,6e+05,5.86e+09,7.5,"N","N","two-colour","low","Y","Africa"
"127","Norway",8.01,6204.49,81.75,37468146.516,5863034,95.05,1920397,2.7,0.13,965200,2233488,33.15,13.91,79.94,5079623,6.02,104.44,10,102910.44,4778000,1.85e+10,3.5,"Y","N","tricolour","medium","Y","Europe"
"128","Oman",2.41,1128.57,76.84,4994729,5617426,66.45,154290,4.74,0.92,48000,206169,0.01,12.62,76.7,3906912,9.61,123.68,9.33,20204.93,1392000,1.39e+09,7.300000191,"N","N","tricolour","medium","Y","Asia"
"129","Pakistan",0.99,127.41,65.96,7833901.09,127737286,10.9,1628105,47.06,0.78,36449810,474902,2.02,235.05,37.86,181192646,39.99,93.78,12,1276.09,8446760,1.08e+09,5.099999905,"N","Y","two-colour","low","Y","Asia"
"130","Palau",6.6,1355.22,72.5844,1249129.9396,17945,50.3681,1805,10.87,1.15,798595.37,900,87.61,45.48,85.78,20919,36.299,115.8375,12,10932.64,105000,10200000,12.29200007418,"N","N","two-colour","high","Y","Australia"
"131","Panama",5.8,1594.07,77.42,11656416,6204636,44.03,307266,30.36,0.28,466648,199964,62.55,51.19,65.99,3805683,76.92,116.7,11,11786.63,1658000,6.19e+08,4.099999905,"N","N","tricolour","low","Y","Northern America"
"132","Papua New Guinea",3.91,126.5,62.45,1870968,3e+06,5.1,11300,2.63,0.5,18100,213682.47,74.12,16.14,12.98,7308864,56.07,118.18,8.42,2108.83,174000,1.53e+08,2.5,"N","N","multicolour","medium","Y","Australia"
"133","Paraguay",4.78,893.45,72.8,711548.47,7053297,36.9,156576,54.58,0.21,6272392,17000,40.21,16.27,59.17,6465669,59.11,176.24,13,4479.96,610000,2.43e+08,5,"N","N","tricolour","medium","N","South America"
"134","Peru",3.05,612.1,74.28,12255937.76,29793297,39.2,1612812,19.04,0.32,5246246,5876436,58.05,23.88,77.95,30565461,50.91,146.76,14,6580.98,3164000,1.6e+09,4,"N","N","two-colour","medium","Y","South America"
"135","Philippines",1.45,300.39,68.13,25540880,102823569,37,2572800,41.72,0.42,25817179,2335404,25.35,327.24,44.63,97571676,58.88,121.55,13,2786.01,4681000,7.83e+09,7.099999905,"N","N","multicolour","medium","Y","Asia"
"136","Poland",4.53,1529.92,77,5002975.75,56972803,62.85,7031055,47.06,0.58,28455154,214170,30.67,124.23,60.62,38040196,14.19,107.48,12,13780.55,15800000,8.82e+09,10.39999962,"N","N","two-colour","low","Y","Europe"
"137","Portugal",6.23,2634.13,80.72,11860998,11990993,62.1,2563356,40.57,0.21,1240159,196570,34.99,114.16,62.34,10457295,11.12,104.17,9,21618.74,8097000,4.14e+09,16.5,"N","N","multicolour","medium","Y","Europe"
"138","Qatar",1.85,2916.95,78.42,18737348,3310353,85.3,215487,5.73,0.55,1975,12006,0,180.99,99.06,2101288,11.29,136.74,9,94574.26,2611000,6.62e+09,0.300000012,"N","N","two-colour","low","Y","Asia"
"139","Romania",4.52,1070.35,75.06,3087143,22910000,49.76,3790270,60.45,0.4,20903340,4308,29.22,86.87,54.24,19983693,36.21,98.32,10,9585.27,8019000,2.06e+09,7.300000191,"N","N","tricolour","low","Y","Europe"
"140","Russian Federation",3.71,1777.13,70.37,64072322,218300372,67.97,23745346,13.24,1.07,90382447,4353790,49.77,8.76,73.85,143506911,25.53,122.44,10,15552.05,30792000,5.35e+10,5.5,"Y","Y","tricolour","low","Y","Europe"
"141","Rwanda",2.93,120.44,63.39,610992,6689158,9,2781,74.69,0.11,998200,22390,18.91,449.05,26.87,11078095,28.47,172.83,6,679,864000,1.01e+08,0.600000024,"N","N","multicolour","medium","N","Africa"
"142","Samoa",6.22,392.59,73.25,650838.7039,99887,15.3,1238,12.37,0.35,577501.68,11201,60.42,67.28,19.44,190390,26.93,110.27,8,4179.6,116000,2400000,10.59899999446,"N","N","tricolour","low","Y","Australia"
"143","San Marino",5.66,3347.52,78.1142,3166647.936,36780,75.3053,10231,16.67,0.3876,560108.95,31997.0644,0,523.18,94.14,31391,25.2475,99.3225,10,36657.1077,71000,2863085000,8.43200007225,"N","N","multicolour","low","N","Europe"
"144","Sao Tome and Principe",3.59,337.33,66.26,722437.4388,125329,23,978,50.73,0.51,776,5442,55.83,189.99,63.9,182386,86.88,113.06,6,1660.9,317260,1200000,9.38600006684,"N","N","multicolour","low","Y","Africa"
"145","Saudi Arabia",3.1,2159.39,74.18,28252104,53104000,60.5,2919701,80.61,0.86,972500,71946,0.45,14.05,82.72,30201051,10.06,107.93,9,24646.02,15772000,1.77e+10,5.699999809,"N","N","two-colour","low","Y","Asia"
"146","Senegal",2.24,101.18,65.88,219996,13133772,13.1,106733,46.06,0.59,1272425,471472,43.39,73.86,43.08,14221041,83.64,128.14,11,1041.17,1063000,1.5e+08,10.30000019,"N","N","tricolour","low","Y","Africa"
"147","Serbia",5.98,1317.03,75.19,1241352,9198717,53.45,1173635,39.92,1.1,9123503,5040,31.07,81.91,55.37,7164132,19.97,108.43,8,6353.83,922000,1.12e+09,22.10000038,"N","N","multicolour","high","N","Europe"
"148","Seychelles",3.34,865.86,73.12,344436,136790,50.4,12411,3.22,0.55,137974.5,74128,88.41,195.54,53.23,89900,58.98,114.01,10,15695.9,230000,3.7e+07,9.98900007113,"N","N","multicolour","medium","Y","Africa"
"149","Sierra Leone",1.69,220.11,50.36,451722.0449,4e+06,1.7,16082.5900000001,54.71,0.31,1376481,205000,40.41,85.6,39.23,6178859,122.47,172.22,9,796.32,81000,2e+07,3.400000095,"N","N","tricolour","low","Y","Africa"
"150","Singapore",1.74,3631.08,82.25,31729241,8438100,80.9,1493400,0.95,0.19,6611431.75,1645,23.13,7636.72,100,5399162,3.87,112.05,6,55617.61,11899000,2.42e+10,2.799999952,"N","N","two-colour","high","Y","Asia"
"151","Slovak Republic",5.79,2080.11,76.41,64008,6208412,77.88,1109060,40.1,0.35,3411961,1986,40.33,112.57,53.95,5413393,20.87,86.96,10,18191.61,4756270,2.37e+09,14.19999981,"N","N","tricolour","low","N","Northern America"
"152","Slovenia",6.67,2619.81,80.32,857000,2283573,72.68,524621,30.31,0.31,460839,400.22,61.95,102.28,49.76,2059953,4.21,83.12,9,23150.32,2259000,9.22e+08,10.19999981,"N","N","tricolour","medium","Y","Europe"
"153","Solomon Islands",4.99,114.45,67.72,302412,323105,8,1884,3.86,0.24,4200,36607.02,78.46,20.03,21.42,560685,51.56,117.89,8.28,1890,24400,67700000,3.799999952,"N","N","multicolour","low","Y","Australia"
"154","South Africa",4.2,1123.63,56.74,16311250,76865278,46.5,1615210,79.83,1.16,14872900,430530,7.62,43.95,63.79,53192216,48.72,122.25,9,6910.67,9537000,3.43e+09,24.60000038,"N","N","multicolour","high","Y","Africa"
"155","South Sudan",0.92,52.43,55.22,905127.1286,2853228,14.1,100,57.3755,0.16,5687162.03,37000,26.1196,115.998,18.39,11453810,73.19,138.6283,8,1157.49,1008450,217742500,6.37400001041,"N","N","multicolour","low","N","Africa"
"156","Spain",6.5,2928.13,83.08,48056735.82,50158689,71.64,12252061,53.44,0.17,25233510,988673,36.68,93.2,79.13,46620045,8.73,108.81,10,29370.66,60675000,1.64e+10,26.29999924,"Y","N","two-colour","high","Y","Europe"
"157","Sri Lanka",2.1,357.38,74.65,4793393.4,20315150,21.9,424357,43.69,0.23,4837225,494453,33.22,328.26,18.3,20579000,16.57,141.52,9,3611.34,1275000,1.19e+09,4.400000095,"N","N","multicolour","medium","Y","Asia"
"158","St. Kitts and Nevis",2.18,1304.45,73.9951,2985641.8018,77000,64.6,13300,23.08,0.37,129682.47,17633,42.31,208.85,31.89,54301,41.5769,41.8,11,14514.72,107000,1.6e+07,10.20900006518,"N","N","multicolour","low","Y","Northern America"
"159","St. Lucia",3.54,823.61,74.91,3916157.8333,212063,46.2,24704,17.38,0.33,0,2061,33.48,298.86,18.46,182305,55.35,70.96,10,7229.93,319000,4.6e+07,10.50900004377,"N","N","multicolour","low","Y","Northern America"
"160","St. Vincent and the Grenadines",4.31,547.85,72.81,1020134.4973,125378,43.5,14604,25.64,0.3,575,39496,69.23,280.33,49.85,109327,53.12,105.26,12,6596.79,72000,1.4e+07,9.41700003979,"N","N","tricolour","low","Y","Northern America"
"161","Sudan",1.86,274.91,63.17,541644,27657875,22.7,25707,28.7,0.23,5776940.15,34008,8.23,21.03,33.46,38515095,79.99,115.43,8,1871.11,591000,4.6e+08,14.60000038,"N","N","multicolour","medium","Y","Africa"
"162","Suriname",3.2,969.07,70.99,255204,868600,37.4,37095,0.53,0.43,262076,39369,98.33,3.42,66.14,533450,47.3,154.49,6,9618.35,249000,7e+07,4.800000191,"N","N","multicolour","low","Y","South America"
"163","Swaziland",7.37,597.95,48.94,643094.4386,893000,24.7,4200,71.05,0.22,120696,60,33.53,72.71,21.34,1250641,80,112.48,7,3686.88,968000,7.6e+07,22.29999924,"N","N","multicolour","medium","N","Africa"
"164","Sweden",10.05,5177.37,81.96,35977656.7596,12014368,94.78,3147615,7.48,0.09,4985200,187304,68.92,23.57,85.51,9600379,5.54,93.43,9,60283.25,5229000,1.76e+10,8.100000381,"Y","N","two-colour","low","Y","Europe"
"165","Switzerland",7.73,6364.78,82.8,27503416,11048637,86.34,3438094,38.61,0.07,838506,1886,31.54,204.71,73.79,8089346,3.28,101.06,12,84658.89,8967000,1.61e+10,4.400000095,"Y","N","two-colour","high","N","Europe"
"166","Syrian Arab Republic",1.51,270.71,70.3,475932,12291150,26.2,346146,75.81,0.8988,4206428,4800,2.67,105.23,56.86,19322593,41.17,82.43,9,2989.4291,1903990,578510000,11.30000019,"N","N","multicolour","low","Y","Asia"
"167","Tajikistan",2.07,171.63,69.4,683060.16,7537100,16,5800,33.94,0.51,1328800,1179,2.94,57.96,26.62,8111894,38.91,155.73,8.86,1048.67,208000,7e+06,11.19999981,"N","N","multicolour","low","N","Asia"
"168","Tanzania",2.57,130.51,64.29,1173942.82,27442823,4.4,56425,44.76,0.28,8867188,382429,52.84,56.69,30.2,50213457,121.05,154.27,7,909.33,1063000,1.03e+09,2.900000095,"N","N","multicolour","medium","Y","Africa"
"169","Thailand",5.27,883,74.25,43029150.6,93849000,28.94,5192000,43.28,0.8,42040227,1824829,31.98,132.03,47.94,67451422,44.67,128.49,9,6225.05,26547000,6.48e+09,0.699999988,"N","N","tricolour","low","Y","Asia"
"170","Timor-Leste",1.17,98.35,68.02,551854.4461,650000,8,700,25.55,0.4,188121,3200,47.64,75.95,31.49,1180069,49.96,120.92,9,1111.8,79000,4e+07,4.300000191,"N","N","multicolour","medium","Y","Asia"
"171","Togo",2.15,70.22,59.13,840948,4262993,4.5,6915,70.23,0.61,1038494,20015,4.18,127.39,38.98,6928719,91.85,124.59,10,588.99,327000,4.5e+07,6.900000095,"N","N","multicolour","low","Y","Africa"
"172","Tonga",4.06,251.69,72.64,1216852.1232,57500,35,1700,45.83,0.56,807714.69,1960,12.5,146.03,23.56,105139,16.02,132.32,15,4274.23,45000,20300000,9.54700006827,"N","N","two-colour","low","Y","Australia"
"173","Trinidad and Tobago",3.14,1812.1,70.31,2865852,1943873,63.8,212498,10.53,2.03,6359,13212,45.08,262.81,8.67,1348240,33.48,96.4,6,19607.95,434000,1213569500,3.599999905,"N","N","tricolour","low","Y","Northern America"
"174","Tunisia",4.23,797.49,74.04,4648608,12712365,43.8,519984,64,0.6,1328000,110407.7,6.57,70.84,66.46,10886500,6.79,118.84,9,4248.89,6269000,6.75e+08,13.30000019,"N","N","two-colour","low","Y","Africa"
"175","Turkey",4.23,1006.96,74.9,74413804.62,69661108,46.25,8893391,49.92,0.38,37475264,374128,14.96,99.04,72.37,76223639,30.02,129.78,12,10800.54,37795000,4.82e+09,8.699999809,"N","N","two-colour","low","Y","Asia"
"176","Turkmenistan",1.43,296.98,65.46,1800847.46,6125300,9.6,1800,72.01,2.11,1614000,15000,8.78,11.15,49.35,5240088,17.35,124.41,10,7480.32,1424058,462176000,10.69999981,"N","N","multicolour","low","Y","Asia"
"177","Tuvalu",16.47,610.13,71.6447,9133544.2187,3400,37,700,60,0.6802,953079.77,15197,33.33,329.2,57.81,9876,29.7752,107.81,8,3880.35,1300,6050000,10.99599997717,"N","N","multicolour","medium","Y","Australia"
"178","Uganda",2.09,132.52,57.77,198804,18068648,16.2,100900,71.89,0.21,3509000,419249,11.71,182.39,15.44,36573387,120.75,112.52,7,683.34,1206000,5.55e+08,4.199999809,"N","N","multicolour","low","N","Africa"
"179","Ukraine",4.15,665.15,71.16,5218814.57,62458800,40.95,3996550,71.25,1.89,62685950,203623,16.59,78.52,69.27,45489600,26.42,138.36,11,4029.72,24671000,5.76e+09,7.199999809,"N","N","two-colour","low","Y","Europe"
"180","United Arab Emirates",2.56,2208.26,77.2,68151865,16063547,88,1041934,4.57,0.5,54806,72000,3.83,108.13,84.98,9039978,28.44,68.19,6,42986.66,10825440,11267730000,3.799999952,"N","N","multicolour","low","Y","Asia"
"181","United Kingdom",7.78,3374.14,81,118605866,78673978,89.84,23039803,71.3,0.18,20083600,632315,12.85,265.07,82.09,64128226,16.72,100.2,11,42407.37,31063000,5.84e+10,7.5,"Y","Y","tricolour","low","Y","Europe"
"182","United States",8.05,8987.9,78.84,743171000,310698000,71.4,96031000,44.37,0.33,436553676,5153378.54,33.84,34.59,81.28,316427395,27.07,113.23,12,52749.91,69995000,1.04e+11,7.400000095,"Y","Y","tricolour","medium","Y","Northern America"
"183","Uruguay",6.07,1731.68,76.84,5994851.1255,5267947,57.69,737078,82.64,0.17,4045696,59196,10.28,19.47,94.98,3407969,57.25,130.06,14,16881.38,2683000,1.31e+09,6.599999905,"N","N","multicolour","low","Y","South America"
"184","Uzbekistan",3.12,340.03,68.22,2614085,21500000,26.8,306300,62.93,2.07,7704980,15623,7.62,71.09,36.22,30243200,18.04,163.28,12,1907.55,1969000,536100000,10.80000019,"N","N","multicolour","medium","N","Asia"
"185","Vanuatu",3.39,117.06,71.67,327060,127244,11.3,310,15.34,0.14,950,58305.4,36.1,20.77,25.51,253165,44.12,137.96,9.12,3167.06,110000,4.1e+07,7.22300006379,"N","N","multicolour","medium","Y","Australia"
"186","Venezuela, RB",1.54,902.23,74.07,6866780.6,30896079,54.9,2233431,24.49,0.42,3693974,214161,53.3,34.32,88.89,30276045,80.28,131.2,15,12265.03,986000,3.23e+09,7.5,"N","N","multicolour","low","Y","South America"
"187","Vietnam",3.8,372.44,75.48,20429309.91,123735557,43.9,5152576,35,1.12,49233352,2803800,46.81,289.48,32.31,89759500,37.09,133.66,9,1907.56,7572000,8217100000,2.200000048,"N","N","two-colour","low","Y","Asia"
"188","Yemen, Rep.",1.41,211.04,63.58,1664220,16844700,20,256800,44.6,0.88,863334,210000,1.04,48.36,33.45,25533217,63.73,138.37,9,1582.85,990000,8.6e+07,17.70000076,"N","N","tricolour","low","Y","Asia"
"189","Zambia",2.77,186.89,59.24,10032,10395801,15.4,13927,31.93,0.16,2900044,75187,65.87,20.51,40.03,15246086,98.17,184.37,8.37,1839.52,915000,2.1e+08,13.10000038,"N","N","multicolour","low","N","Africa"
"190","Zimbabwe",2.85,119.73,55.63,351564,13633167,15.5,103916,41.88,1.13,998450,10500,37.97,38.51,32.65,14898092,111.87,97.96,7,905.5,1833000,244450000,5.300000191,"N","N","multicolour","high","N","Africa"
