,Healthexp.GDP,LifeExp,Airpassengerspertotpopulation,InternetUsersPer100,AgricultureLand.area,CerealProdM3tonspertotpopulation,ForestArea.area,Urbanpop.total,FoodprodIndex,CompulsoryEdYears,MobileCellSubspertotpopulation,logHealthexppercapita,logCO2emKgper2010USofGDP,logPopDensityperSqKmland,logAdolesfertilityper1000,logGDPperCapCurrUS.,logUnemployment.rate,logFixedBroadSubspertotpopulation,logCaptureFishprodM3tonspertotpopulation,logIntTourismArrivalpertotpopulation,Olympics,Nuclear,Flag.Colours,Official.Languages,Coastline,Continent
Afghanistan,2.65,60.03,0.066623906,5.9,58.07,0.212509704,2.07,25.87,119.84,9,0.547776615,5.053247685,0.076961041,3.850147602,4.409884963,6.482112973,2.219203463,-9.925733161,-10.33119827,-2.726026745,N,N,multicolour,medium,N,Asia
Albania,2.84,77.64,0.298913366,57.2,43.33,0.2426491,28.23,55.38,127.86,9,1.272497697,6.335178357,-0.967584026,4.66079409,3.05116698,8.392162706,2.772588722,-2.76425389,-6.290389855,-0.013783464,N,N,two-colour,low,Y,Europe
Algeria,5.19,74.57,0.117645762,16.5,17.4,0.128647505,0.81,69.51,157.54,10,1.034853226,6.755605928,-0.274436846,2.774461967,2.407845604,8.610976752,2.282382405,-3.395612407,-5.944477913,-2.637072581,N,N,tricolour,medium,Y,Africa
Andorra,9.69,81.2633,4.921305156,94,44.26,0.752571675,34.04,86.17,105.7306,10,0.842283471,8.624189369,-1.832581464,5.084443221,2.340506886,10.66439151,1.995244381,-1.006783938,-1.436406618,3.423321774,N,N,multicolour,low,N,Europe
Angola,3.08,51.87,0.056374131,8.9,47.48,0.071448634,46.61,42.49,213.39,6,0.566576405,5.710393904,-1.078809661,2.934388643,5.143241259,8.580571665,1.931521425,-5.740272615,-4.056195962,-3.585576718,N,N,tricolour,low,Y,Africa
Antigua and Barbuda,3.59,75.78,13.53558926,63.4,20.45,0.000889037,22.27,24.64,88.9,11,1.270856254,7.022181576,-0.798507696,5.320616874,3.859887251,9.498678229,2.251081257,-1.749363786,-2.972500317,0.993418454,N,N,multicolour,low,Y,Northern America
Argentina,2.74,75.99,0.280953298,59.9,54.52,1.217552279,10.12,91.45,118.41,14,1.583549617,7.06858929,-0.891598119,2.743417345,4.157475844,9.474794758,1.960094771,-1.917660293,-3.888856972,-2.092939057,N,N,tricolour,low,Y,South America
Armenia,1.95,74.56,0.015039142,41.9,59.08,0.181692552,11.65,62.98,129.22,11,1.118335655,5.864369539,-0.673344553,4.654912278,3.201119103,8.220626433,2.785011289,-2.510461409,-6.610242932,-1.015348325,N,N,tricolour,low,N,Asia
Australia,6.27,82.15,2.950076291,83.45,51.63,1.539867605,16.16,89.15,119.52,10,1.07884324,8.356813149,-1.203972804,1.101940079,2.706048198,11.12214225,1.740466141,-1.351995769,-4.981294914,-1.287102021,Y,N,tricolour,low,Y,Australia
Austria,8.37,81.14,1.773415376,80.62,32.91,0.57294895,46.84,65.88,101.96,9,1.5652097,8.494773743,-1.897119985,4.632201525,2.075684493,10.82982208,1.589235225,-1.334514712,-10.09464806,1.073730965,Y,N,two-colour,low,N,Europe
Azerbaijan,1.15,70.69,0.17540033,73,57.7,0.303348451,13.15,54.1,139.8,9,1.075747698,6.85535611,-0.478035801,4.735496448,4.027670429,8.963367648,1.609437912,-1.704729776,-9.378759024,-1.486373453,N,N,multicolour,low,Y,Asia
"Bahamas, The",3.08,75.07,1.52708679,72,1.4,0.001852631,51.45,82.73,133.85,11,0.759578765,7.400645012,-0.967584026,3.630985476,3.476614021,10.02368766,2.785011289,-1.888060116,-3.387766422,1.283703366,N,N,tricolour,low,Y,Northern America
Bahrain,3.02,76.55,3.428601918,90,11.17,0.273087222,0.74,88.67,206.83,9,1.637872964,7.615155402,0.104360015,7.468798619,2.614471854,10.09052796,1.308332833,-1.503466215,-4.500986402,1.915493578,N,N,two-colour,low,Y,Asia
Bangladesh,0.81,71.25,0.017700141,6.63,69.97,0.34521705,11.02,32.75,135.36,5,0.741632786,4.438879446,-0.693147181,7.096158306,4.435922789,6.861082871,1.504077397,-4.635040289,-4.618705172,-6.967790887,N,N,two-colour,low,Y,Asia
Barbados,4.9,75.33,3.955829769,71.8,32.56,0.001203527,14.65,31.65,97.17,11,1.089220291,6.921391877,-1.139434283,6.487653577,3.793464669,9.646858311,2.451005131,-1.427156473,-4.549084887,0.588758847,N,N,tricolour,low,Y,Northern America
Belarus,4.02,72.47,0.12249102,54.17,43,0.764119163,42.35,75.88,125.89,9,1.17414325,6.973758352,0.058268908,3.842672927,3.00221124,8.951844217,1.791759469,-1.223156269,-9.516865532,-4.235480799,N,N,tricolour,medium,N,Europe
Belgium,8.23,80.59,0.851433141,82.17,44.14,0.276987185,22.54,97.78,101.79,12,1.101262499,8.358007524,-1.660731207,5.9116364,2.163323026,10.7473822,2.12823166,-1.071796146,-6.077122223,-0.375238159,Y,N,tricolour,medium,Y,Europe
Belize,3.78,69.98,1.490953041,33.6,7.01,0.325207079,60.34,44.3,102.17,8,0.507317116,6.167914734,-1.078809661,2.714032273,4.222591182,8.460324383,2.459588826,-3.548667804,-2.295270103,-0.157622779,N,N,multicolour,low,Y,Northern America
Benin,2.22,59.31,0.013334325,4.9,33.26,0.158516298,39.12,43.09,151.6,6,0.93269043,4.409641802,-0.328504067,4.516776035,4.470609693,6.787946443,0,-5.49309263,-5.494529594,-3.799637577,N,N,tricolour,low,Y,Africa
Bhutan,2.8,69.1,0.275623909,22.4,13.63,0.211655405,71.75,37.14,97.13,9.06,0.721322967,5.645552899,-0.733969175,2.985681938,3.227240741,7.776132263,1.06471077,-3.606739219,-12.43422874,-1.872646648,N,N,tricolour,low,N,Asia
Bolivia,4.24,67.91,0.194990524,36.99,34.73,0.206246849,51.09,67.7,135.52,14,1.00247819,5.945708525,-0.162518929,2.261763098,4.274719782,7.98889243,0.955511408,-4.211965666,-7.279509054,-2.567445857,N,N,tricolour,high,N,South America
Bosnia and Herzegovina,6.63,76.28,0.003923073,57.79,42.15,0.319729946,42.68,39.49,116.98,9,0.912328728,6.823471089,0.223143551,4.313212319,2.308567165,8.46548718,3.310543,-2.002621851,-9.435987054,-1.977941714,N,N,tricolour,medium,Y,Europe
Botswana,3.51,64.36,0.124509421,15,45.66,0.008897731,19.49,56.94,129.96,8.68,1.491739987,6.794776932,-1.049822124,1.345472367,3.592368554,8.825656824,2.867898924,-4.613247722,-8.527127372,-0.343346224,N,N,tricolour,low,N,Africa
Brazil,3.83,74.12,0.467991445,51.04,33.36,0.49398822,59.28,85.17,136.65,14,1.327233065,7.196012186,-1.560647748,3.196221134,4.21774144,9.398625776,1.871802177,-2.257840903,-5.586896374,-3.559293846,N,N,multicolour,low,Y,South America
Brunei Darussalam,2.41,78.55,2.769834192,64.5,2.73,0.004495758,72.11,76.56,167.24,9,1.139283449,7.551601915,-0.597837001,4.357733942,3.065724645,10.69127492,1.335001054,-2.703550002,-4.980944365,-0.603706187,N,N,multicolour,low,Y,Asia
Bulgaria,4.12,74.86,0.139463725,53.06,46.01,1.259984185,34.9,73.3,120.44,11,1.44344914,7.147173674,-0.274436846,4.203497876,3.697343533,8.945705331,2.557227282,-1.631334896,-6.621811216,-0.051852612,N,N,tricolour,low,Y,Europe
Burkina Faso,3.49,58.24,0.00813577,9.1,44.96,0.285036531,19.99,28.19,123.92,10,0.65795607,4.571820206,-1.272965676,4.134206096,4.724374433,6.54870609,1.193922454,-7.18390807,-6.725505391,-4.361434985,N,N,tricolour,low,N,Africa
Burundi,4.4,56.25,0.149956919,1.26,79.17,0.024341104,10.39,11.47,144.81,7.63,0.242388777,4.098668534,-2.040220829,6.010163625,3.383033411,5.558255614,1.945910149,-8.828007428,-6.67324537,-2.589893395,N,N,tricolour,medium,N,Africa
Cabo Verde,3.12,72.97,1.182830039,37.5,20.84,0.011404453,21.83,64.13,88.62,10,0.984623209,5.605397573,-1.386294361,4.835249628,4.306090069,8.202191993,2.197224577,-3.174452682,-2.646084319,-0.00842958,N,N,multicolour,low,Y,Africa
Cambodia,1.4,67.77,0.040794556,6.8,30.9,0.684216348,55.02,20.32,180.95,8.3,1.343928639,5.207297968,-0.916290732,4.447580265,3.910622025,6.932067331,-1.203972764,-6.135245776,-3.160392836,-1.275811486,N,N,tricolour,low,Y,Asia
Cameroon,1.01,55.04,0.012930793,10.9716,20.63,0.139073293,40.74,53.25,160.17,6,0.705260858,4.801805477,-1.386294361,3.849934813,4.712678394,7.19383607,1.410986951,-7.181036214,-4.661242884,-3.192710419,N,N,tricolour,medium,Y,Africa
Canada,7.58,81.77,2.034581444,85.8,7.19,1.888902217,38.18,81.47,115.42,10,0.806701677,8.4388532,-1.30933332,1.353254507,2.371177884,10.86410479,1.960094771,-1.067033471,-3.702585028,-0.783511611,Y,N,two-colour,medium,Y,Northern America
Central African Republic,1.91,49.88,0.110255241,3.5,8.15,0.056531141,35.64,39.5,121.47,7.02,0.288769472,3.117949906,-1.514127733,2.02287119,4.562053895,5.775699954,2.001480013,-6.405926607,-5.056389746,-2.680775311,N,N,multicolour,low,N,Africa
Chad,1.77,51.19,0.002136045,2.3,39.66,0.194815252,4.07,22.23,120.13,10,0.346973723,4.259859001,-2.995732274,2.345644582,4.973902151,6.892743159,1.960094771,-6.79675788,-4.696364956,-4.878686534,N,N,tricolour,medium,N,Africa
Chile,3.63,81.2,0.785526524,58,21.22,0.227814124,23.04,89.18,117.38,13,1.346242821,7.416685107,-1.108662625,3.162940193,3.885884348,9.665532348,1.791759469,-2.035718357,-2.03846484,-1.592279975,N,N,tricolour,low,Y,South America
China,3.01,75.59,0.259909013,45.8,54.81,0.407175656,21.86,53.17,129.46,9,0.905503986,6.483672941,0.277631737,4.973832988,2.005525859,8.864714165,1.526056283,-1.972046231,-4.406445401,-3.19358288,Y,Y,two-colour,low,Y,Asia
Colombia,5.22,73.81,0.568819051,51.7,40.39,0.080689593,52.78,75.88,116.57,10,1.062370165,6.768332279,-1.30933332,3.753496097,4.001315113,8.991025731,2.261763138,-2.345002651,-6.532301369,-3.029727437,N,N,tricolour,low,Y,South America
Comoros,2,62.93,0.338839547,6.5,71.47,0.048955896,20.31,28.1,112.92,6,0.462287331,4.557344557,-1.272965676,6.001216839,4.276666119,6.712980502,1.871802177,-6.359969187,-2.844253211,-2.242619992,N,N,multicolour,medium,Y,Africa
"Congo, Dem. Rep.",1.32,58.27,0.006285073,2.2,11.56,0.024723353,67.58,41.46,117.1,6,0.389121802,3.297317251,-2.207274913,3.465735903,4.817212344,6.025141073,2.104134131,-11.99096127,-5.765298688,-5.939797383,N,N,multicolour,low,Y,Africa
"Congo, Rep.",4.06,61.67,0.148475742,6.6,31.12,0.007202457,65.49,64.53,136,10,1.060402327,5.712411801,-1.660731207,2.554899022,4.80688579,8.072610885,1.887069635,-9.213344881,-4.096010389,-2.550340817,N,N,multicolour,low,Y,Africa
Costa Rica,6.91,79.23,0.318499382,45.96,35.48,0.050683607,52.79,74.96,123.51,11,1.511119143,7.214828129,-1.714798428,4.523634698,4.061304708,9.263616649,2.140066163,-2.272777953,-5.485860934,-0.661862424,N,N,tricolour,low,Y,Northern America
Cote d'Ivoire,1.8,51.21,0.010868129,8.4,64.78,0.125447208,32.71,52.77,125.75,8.37,0.8967932,5.171222359,-1.171182982,4.219507705,4.907494535,7.27649416,1.410986951,-5.951132144,-5.655266062,-4.041318013,N,N,tricolour,low,Y,Africa
Croatia,6.4,77.13,0.403389909,66.75,28.01,0.749532449,34.33,58.36,98.17,8,1.109342107,7.418216836,-1.171182982,4.331391019,2.368372834,9.515983672,2.850706458,-1.494593849,-4.027500301,0.944900115,N,N,multicolour,low,Y,Europe
Cuba,8.96,79.26,0.12277856,27.93,60.85,0.09718834,29.68,76.87,103.21,9,0.175638911,7.597627101,-0.579818495,4.691531352,3.855029284,8.823184129,1.163150825,-7.65911013,-6.242360663,-1.390395608,N,N,tricolour,low,Y,Northern America
Cyprus,3.47,79.95,1.060925746,65.45,11.62,0.045480584,18.7,67.13,81.4,9,0.963184053,7.655400114,-1.386294361,4.816726868,1.663926098,10.23666759,2.760009952,-1.605658444,-6.86964576,0.745073567,N,N,tricolour,medium,Y,Asia
Czech Republic,6.31,78.18,0.493298633,74.11,54.63,0.715005376,34.48,73.06,92.29,9,1.30482643,7.632609438,-0.755022584,4.913683768,2.358965426,9.899279712,1.945910149,-1.303252707,-7.935804729,-0.020589677,N,N,tricolour,low,N,Europe
Denmark,9.59,80.3,5.00483679,94.63,61.74,1.624184763,14.25,87.32,102.62,10,1.252223892,8.488423278,-2.120263536,4.889446465,1.45395301,11.00811074,1.945910149,-0.904592496,-2.128178275,0.421320183,N,N,two-colour,low,Y,Europe
Djibouti,5.32,61.69,2.94288201,9.5,73.43,1.85E-05,0.24,77.19,134.4,10,0.282368713,5.623042302,-0.755022584,3.618993327,3.112181086,7.428303485,2.301384386,-3.888366686,-6.23040979,-2.619079043,N,N,multicolour,medium,Y,Africa
Dominica,3.81,74.491,0.652455281,51,33.33,0.002777585,58.48,68.97,110,11,1.29956253,6.358050217,-1.30933332,4.564452353,3.792421567,8.862381617,2.481065952,-1.909580698,-4.880041995,0.079973266,N,N,multicolour,low,Y,Northern America
Dominican Republic,2.62,73.32,0.001945648,45.9,48.69,0.075179392,39.67,77.08,135.52,15,0.894858953,6.229851328,-0.994252273,5.360446738,4.600459106,8.704002994,2.708050201,-2.971451883,-6.658784929,-0.784904632,N,N,tricolour,low,Y,Northern America
Ecuador,3.86,75.65,0.329316024,40.28,30.25,0.198118651,51.16,63.3,115.47,15,1.061609589,6.681356435,-0.653926467,4.144086654,4.340553386,8.71180228,1.43508448,-2.694385061,-3.415510274,-2.440771911,N,N,tricolour,low,Y,South America
"Egypt, Arab Rep.",2.06,70.93,0.120914365,29.4,3.78,0.275319801,0.07,43.03,118.73,9,1.138003967,6.340659082,-0.083381609,4.477450444,3.980429038,8.090846574,2.580216815,-3.488518359,-5.503357037,-2.256566366,N,N,multicolour,low,Y,Africa
El Salvador,4.63,72.5,0.412011441,23.11,76.35,0.171393434,13.21,65.78,112.51,12,1.476588615,6.330576155,-1.272965676,5.683239573,4.192680463,8.29373459,1.774952367,-3.063864765,-4.736890078,-1.557388537,N,N,two-colour,low,Y,Northern America
Equatorial Guinea,2.96,57.29,0.503978261,16.4,10.12,0.167001531,56.73,39.6,118.16,6,0.640816127,7.086854985,-1.203972804,3.347093123,4.719034442,10.22298292,1.945910149,-5.423064823,-4.540891355,-0.744457132,N,N,multicolour,medium,Y,Africa
Eritrea,1.38,63.18,0.069061468,0.9,75.17,0.151872095,15.04,33.8734,110.65,7.25,0.473328863,3.820565395,-1.076752954,3.901770629,4.066287964,6.77520706,1.974080999,-5.817968487,-4.046529216,-2.291071836,N,N,multicolour,medium,Y,Africa
Estonia,5.14,77.14,0.476168003,79.4,22.77,0.740138255,52.67,67.72,133.76,9,1.559361668,7.414627097,-0.105360516,3.436886224,2.701361213,9.8537604,2.151762248,-1.295134535,-2.940055571,0.77924362,N,N,tricolour,low,Y,Europe
Ethiopia,2.95,63.44,0.059978834,4.6,36.26,0.22817077,12.42,18.59,147.46,7.45,0.271227856,4.266896327,-1.30933332,4.549234554,4.153085057,6.222377836,1.609437912,-5.984420614,-7.809669845,-4.933410399,N,N,multicolour,high,N,Africa
Fiji,2.9,69.92,1.319651511,37.1,23.26,0.006625879,55.14,52.98,85.81,9.48,1.056694761,5.800909185,-0.713349888,3.875151531,3.776432351,8.467769727,2.116255538,-4.389238337,-3.022466181,-0.291270232,N,N,multicolour,medium,Y,Australia
Finland,7.2,80.98,1.924503564,91.51,7.43,0.747439038,73.11,83.95,96.23,10,1.362610434,8.20351479,-1.660731207,2.884800713,1.940179474,10.81251356,2.104134131,-1.151149508,-3.478256746,0.730410352,Y,N,two-colour,medium,Y,Europe
France,8.91,82.22,0.968972549,81.92,52.55,1.023103464,30.61,79.06,98.64,11,0.959860348,8.38250227,-2.120263536,4.791483764,2.227861547,10.65893325,2.34180577,-0.97275894,-4.758202142,0.237218256,Y,Y,tricolour,low,Y,Europe
Gabon,2.93,63.84,0,9.2,20.03,0.028297011,87.71,86.66,120.91,10,1.663421296,6.508858552,-1.272965676,1.85629799,4.670114875,9.274138306,3.010620849,-5.222692032,-3.808695009,-0.3067612,N,N,tricolour,medium,Y,Africa
"Gambia, The",4.18,60,0.078625384,14,59.78,0.121964585,47.91,58.37,97.36,9,0.990345379,4.671238786,-0.713349888,5.217486849,4.742320024,6.182312154,1.945910149,-8.357560423,-3.754079912,-2.390359237,N,N,multicolour,medium,Y,Africa
Georgia,1.28,74.51,0.050136653,43.3,36.72,0.129210805,40.62,53.31,86.89,9,1.322330244,6.346162538,-0.597837001,4.19056342,3.782597458,8.360394342,2.681021555,-1.988511121,-5.745697566,0.356251126,N,N,two-colour,low,Y,Asia
Germany,8.57,80.84,1.327878557,84.17,47.86,0.581462307,32.72,74.89,107.37,12,1.217955034,8.484105791,-1.560647748,5.443110111,2.013568798,10.7295995,1.667706857,-1.053464065,-5.856051526,-0.956921778,Y,N,tricolour,low,Y,Europe
Ghana,3.24,61.14,0.015149268,12.3,69,0.104948313,40.78,52.74,143.71,11,1.071167224,5.19473305,-1.078809661,4.744845168,4.23236586,7.510485289,0.587786638,-5.941025077,-4.461894771,-3.270418993,N,N,multicolour,low,Y,Africa
Greece,6.07,81.29,0.798992012,59.87,63.66,0.446585022,30.98,77.34,87.84,9,1.18554855,7.765178844,-1.272965676,4.443474447,2.091864062,9.993091483,3.303217001,-1.325478582,-5.140959492,0.491189783,Y,N,two-colour,low,Y,Europe
Grenada,2.78,73.19,0.877376463,35,23.53,0.003777077,49.97,35.58,96.29,12,1.255878076,6.574378247,-0.94160854,5.741335131,3.5094537,8.981699237,2.222459054,-1.772142383,-3.671115924,0.091076053,N,N,tricolour,low,Y,Northern America
Guatemala,2.32,71.49,0.004987893,19.7,34.72,0.119643093,33.71,50.66,151.25,10,1.384019087,6.115737588,-1.203972804,4.986479204,4.415461411,8.140904288,1.098612289,-3.794854381,-6.570423412,-2.467143572,N,N,two-colour,high,Y,Northern America
Guinea,2.38,58.22,0.034510076,1.6,59.01,0.287541952,26.19,36.21,123.52,6,0.622365179,4.214495163,-0.820980552,3.884240624,4.9682148,6.256785973,0.530628279,-9.610817939,-4.338773984,-5.363028276,N,N,tricolour,low,Y,Africa
Guinea-Bissau,1.63,54.84,0.056282557,3.1,57.97,0.150351879,70.84,47.75,140.74,9,0.53490904,4.629667658,-1.272965676,4.135006544,4.556400022,6.37038032,1.91692264,-7.098499406,-5.568289981,-3.110232115,N,N,multicolour,low,Y,Africa
Guyana,2.9,66.31,0,35,8.53,1.087732069,84.05,28.38,129.94,6,0.729317914,5.859332175,-0.301105093,1.353254507,4.491553459,8.276109677,2.406945143,-3.026465168,-2.737401934,-1.572081686,N,N,multicolour,low,Y,South America
Haiti,1.72,62.4,0.061475539,10.6,66.76,0.058796219,3.58,56.17,121.01,6,0.68641828,4.915738362,-1.139434283,5.936189652,3.700560959,6.69741689,1.91692264,-4.841407336,-6.448595229,-3.212306575,N,N,tricolour,medium,Y,Northern America
Honduras,4.46,72.94,0.047518053,17.8,28.91,0.087491634,43.19,53.54,118.59,12,0.989575311,6.004208003,-0.653926467,4.250635807,4.20543861,7.758196764,1.360976577,-4.734172877,-6.495905265,-2.207734237,N,N,two-colour,low,Y,Northern America
Hungary,4.91,75.57,1.407704899,72.64,58.99,1.375699706,22.75,70.31,88.77,8,1.171558671,7.47691962,-1.171182982,4.693913396,2.929592471,9.518824572,2.322387702,-1.337417568,-7.332105086,0.071279868,N,N,tricolour,low,N,Europe
Iceland,7.07,82.06,8.038923413,96.55,18.68,0.804727353,0.46,93.94,114.21,10,1.10038176,8.215404081,-1.966112856,1.172482137,1.989243274,10.76834287,1.722766581,-1.013857412,1.452604835,0.913308813,N,N,tricolour,low,Y,Europe
India,1.29,67.66,0.059077091,15.1,60.41,0.229730566,23.65,31.99,138.76,8,0.692696385,5.481138798,0.019802627,6.064598831,3.334345075,7.283585582,1.280933819,-4.451007221,-5.618393163,-5.212895552,N,Y,multicolour,low,Y,Asia
Indonesia,1.15,68.7,0.325235471,14.94,31.46,0.357353369,50.99,52.25,137.48,9,1.246583608,5.678293712,-0.634878272,4.932313327,3.926911618,8.197447877,1.840549664,-4.347312523,-3.725439792,-3.35154222,N,N,two-colour,low,Y,Asia
"Iran, Islamic Rep.",2.73,75.13,0.214909819,29.95,28.3,0.212935015,6.56,72.32,113.29,8,0.845679213,6.951781734,0.329303747,3.857989117,3.327191968,8.799556142,2.557227282,-2.704622682,-4.927099249,-2.783646628,N,N,tricolour,low,Y,Asia
Iraq,3.72,69.18,0.01397012,9.2,21.26,0.190594431,1.9,69.26,126.07,6,0.951407388,6.652088536,-0.072570693,4.363480717,4.40207433,8.836330325,2.714694769,-3.407584647,-6.396799864,-3.643802537,N,N,multicolour,medium,Y,Asia
Ireland,5.33,81,20.31362849,78.25,64.99,0.522519874,10.78,62.67,99.15,10,1.061435393,8.232663478,-1.832581464,4.200954297,2.43798973,10.85966743,2.572612259,-1.352394463,-2.813220951,0.585739223,N,N,tricolour,medium,Y,Europe
Israel,4.86,82.06,0.690596687,70.25,24.04,0.038495316,7.42,92.01,110.2,13,1.178733172,7.852396316,-1.30933332,5.920075951,2.380471632,10.50215014,1.840549664,-1.392205461,-8.309996112,-1.000986805,N,Y,two-colour,low,Y,Asia
Italy,6.97,82.69,0.462301093,58.46,46.34,0.302398641,31.24,68.69,94.8,12,1.608114862,8.088706099,-1.771956842,5.321936232,1.829376333,10.47362692,2.501435936,-1.458252356,-5.82467025,-0.233220862,Y,N,tricolour,low,Y,Europe
Jamaica,3.38,75.49,0.017045172,37.1,41,0.001107686,31.02,54.34,106.08,6,1.048450474,6.242417799,-0.544727175,5.545450845,4.132442851,8.56770378,2.708050201,-2.958971237,-5.020898531,-0.301530829,N,N,tricolour,low,Y,Northern America
Japan,8.53,83.33,0.844779056,88.22,12.45,0.092560999,68.47,92.49,97.94,9,1.16137266,8.219630466,-1.560647748,5.855902523,1.470175845,10.60876684,1.386294361,-1.243396808,-3.527562797,-2.508511587,Y,N,two-colour,low,Y,Asia
Jordan,4.87,73.9,0.456685755,41.4,11.9,0.014296521,1.1,83.21,136.66,10,1.42955179,6.637362875,-0.139262067,4.397776945,3.214064268,8.445959239,2.533696844,-3.089716611,-9.158326837,-0.603689952,N,N,multicolour,low,Y,Asia
Kazakhstan,2.19,70.45,0.280922263,63,80.38,1.065834276,1.23,53.36,125.45,10,1.782471959,6.901988684,0.39877612,1.842135677,3.400530493,9.538986349,1.648658589,-2.16294241,-6.196532452,-1.240758895,N,N,two-colour,medium,Y,Asia
Kenya,3.35,60.95,0.103369242,39,48.55,0.103837099,7.63,24.78,122.89,12,0.728494031,5.062848166,-1.272965676,4.340813939,4.530877581,7.139731705,2.208274455,-6.378931596,-5.589339143,-3.416717437,N,N,multicolour,medium,Y,Africa
Kiribati,8.23,65.77,0.859017215,11.5,41.98,0.168321817,15,44.06,120.81,9,0.184257075,5.180096735,-1.021651248,4.8978398,2.972975286,7.452530053,1.977824012,-5.043830509,-0.286172305,-2.912203275,N,N,multicolour,low,Y,Australia
"Korea, Rep.",3.91,81.71,1.085831629,84.77,18.15,0.115693375,63.6,82.25,104.03,9,1.088833142,7.774948199,-0.693147181,6.24465222,0.548121409,10.16577028,1.131402081,-0.985879153,-3.445276268,-1.416939961,N,N,multicolour,low,Y,Asia
Kuwait,2.17,74.47,0.902917587,75.46,8.62,0.009253444,0.35,98.31,170.19,9,1.78368245,7.584925505,-0.328504067,5.306632698,2.38416508,10.78855899,1.163150825,-4.336786918,-6.653730305,-2.460086783,N,N,multicolour,low,Y,Asia
Kyrgyz Republic,3.88,70.2,0.134828485,23,55.04,0.302165361,3.4,35.48,112.19,9,1.177964718,5.367516883,0.559615788,3.395179309,3.708682081,7.156519792,2.116255538,-3.73752976,-10.77098812,-0.620268821,N,N,two-colour,medium,N,Asia
Lao PDR,0.96,65.69,0.224396864,12.5,10.12,0.703443093,79.65,36.47,152.89,5,0.701006461,4.557973751,-1.427116356,3.350254903,4.17975744,7.438695246,0.262364228,-6.591789003,-5.098791817,-0.890780692,N,N,tricolour,low,N,Europe
Latvia,3.54,73.98,1.368704994,75.23,30.18,0.9682771,53.95,67.48,120.74,11,1.270963065,6.796399047,-1.347073648,3.476923092,2.685804592,9.618013042,2.476538368,-1.400630125,-2.852978134,-0.270269136,N,N,two-colour,low,Y,Europe
